nodeId,chapterId,type,speaker,text,bgKey,charId,bgmKey,sfxKey,next,rollbackable,tags,effectsOnEnter
n_ch1_000,vn_ch1,dialog,猫,23:59，雨把城市的边缘磨成柔软的噪声。你把手伸进抽屉，摸到一张未干的处方。,bar,cat,A,tap,n_ch1_010,1,intro,
n_ch1_010,vn_ch1,choice,镜子,镜面亮起：你要把今天的哪一部分交出去？,desk_rain,mirror,hub,tap,,1,choice,
n_ch1_020,vn_ch1,dialog,你,我想把“撑住的那部分”交出去。,desk_rain,mirror,hub,tap,n_ch1_030,1,,"add(aff_mirror,1)"
n_ch1_021,vn_ch1,dialog,你,我想把“想逃的那部分”交出去。,desk_rain,mirror,hub,tap,n_ch1_040,1,,"add(aff_director,1)"
n_ch1_030,vn_ch1,choice,猫,好。你愿意留下一句给陌生人的话吗？,bar,cat,A,stamp,,1,halfprice,
n_ch1_040,vn_ch1,choice,导演,好。你愿意把发疯写成一句“咒语”吗？,road,director,C,hoof,,1,spell,
n_ch1_e1,vn_ch1,ending,,雨停之前,bar,cat,A,crown,,0,ending,set(flag_ch1_done,1)
n_ch1_e2,vn_ch1,ending,,雨更大了,desk_rain,mirror,hub,crown,,0,ending,set(flag_ch1_done,1)
n_ch1_e3,vn_ch1,ending,,把半价留给未来,bar,cat,A,crown,,0,ending,set(flag_ch1_done,1)
n_ch1_e4,vn_ch1,ending,,你选择先照顾自己,bar,cat,A,crown,,0,ending,set(flag_ch1_done,1)
n_ch1_e5,vn_ch1,ending,,咒语写成了路,road,director,C,crown,,0,ending,set(flag_ch1_done,1)
n_ch1_e6,vn_ch1,ending,,咒语写成了墙,road,director,C,crown,,0,ending,set(flag_ch1_done,1)
n_ch1_e7,vn_ch1,ending,,镜中镜·雨夜,mirror_council,mirror,final,crown,,0,ending,"set(flag_ch1_done,1);set(easter_mirror,1)"

n_ch2_000,vn_ch2,dialog,同桌,你把那封信折了又折，折到只剩一个角还在刺你。,letter,classmate,B,tap,n_ch2_010,1,intro,
n_ch2_010,vn_ch2,choice,镜子,寄出、塞回、烧掉。你只需要选一个动作。,letter,mirror,B,tap,,1,choice,
n_ch2_020,vn_ch2,dialog,你,我想寄出。哪怕没人回。,letter,classmate,B,stamp,n_ch2_030,1,,"add(aff_classmate,1);set(flag_send,1)"
n_ch2_021,vn_ch2,dialog,你,我想塞回。先别让它变成真。,letter,mirror,B,stamp,n_ch2_040,1,,"add(aff_mirror,1);set(flag_putback,1)"
n_ch2_022,vn_ch2,dialog,你,我想烧掉。让它结束。,letter,classmate,B,stamp,n_ch2_050,1,,"add(aff_classmate,1);set(flag_burn,1)"
n_ch2_030,vn_ch2,choice,同桌,你愿意把那句没说出口的，改成5个字吗？,letter,classmate,B,tap,,1,5word,
n_ch2_040,vn_ch2,choice,镜子,你愿意把它塞回抽屉，但承认“它存在”吗？,mirror_council,mirror,final,tap,,1,mirror,
n_ch2_050,vn_ch2,choice,同桌,烧掉之后，你要给谁写一句“对不起”？,letter,classmate,B,tap,,1,sorry,
n_ch2_e1,vn_ch2,ending,,回信胜利·寄出,letter,classmate,B,crown,,0,ending,set(flag_ch2_done,1)
n_ch2_e2,vn_ch2,ending,,意难平·寄出,letter,mirror,B,crown,,0,ending,set(flag_ch2_done,1)
n_ch2_e3,vn_ch2,ending,,抽屉底·塞回,letter,mirror,B,crown,,0,ending,set(flag_ch2_done,1)
n_ch2_e4,vn_ch2,ending,,镜中镜·塞回,mirror_council,mirror,final,crown,,0,ending,"set(flag_ch2_done,1);set(easter_mirror,1)"
n_ch2_e5,vn_ch2,ending,,焚信·放下,letter,classmate,B,crown,,0,ending,set(flag_ch2_done,1)
